 M docs/reviews/lcip-c0g-coverage-gate/evidence/normalized/expected-actual-gate.jsonl
?? docs/reviews/lcip-b4-specification-reconstruction/
?? docs/reviews/lcip-b4r-spec-repair/
?? docs/reviews/lcip-c0g-coverage-gate/evidence/normalized/validation-sample-coverage-audit.json
?? docs/reviews/lcip-c1a-independent-audit/
?? docs/reviews/lcip-c2p-production-certification/
?? "how \\"
?? run_b4rf_campaign.py
?? run_c1a_rerun.py
?? tests/gold_corpus/certification/output/b2-runtime/
?? tests/gold_corpus/certification/output/c1a-independent-rerun/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp00hja3zv/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp029wp9oc/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp04mejsm7/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp04tcc4jn/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp04uaqys6/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp06rtnktc/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0d2nbnk3/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0ebt_hmd/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0n9irclj/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0rybgsjy/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0xm8a1q4/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp0yu25zth/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp12hg1rfs/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp16dz4zr5/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp17jovllz/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1be0kzpb/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1lshsupm/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1m0wwi4c/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1tdedv56/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1uhmga7f/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp1vhholrf/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp207ev5po/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp24e4vh1i/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp24o67wud/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2cyd98p6/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2d2np71k/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2dtvudmc/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2l384dis/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2mgvgs04/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2u25lmc2/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2wow70xv/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2xtn7p8_/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2z1t_aoi/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp2zmtlxv4/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp31bk9rsw/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp32qj3fq7/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp33wkdal4/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp35ota685/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3gm6mpa1/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3hr4afpb/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3iqpfkj3/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3m2gtajs/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3mk7plpw/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp3u1ff_7r/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp42yv88ov/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp43no2584/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp48amddcj/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp48q34aft/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp49amdoc5/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp4fg1b7dv/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp4i5tg3e2/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp4k7zkyck/
?? tests/gold_corpus/certification/output/runtime-a3r/tmp4ort88p1/
